[0.151s] Invoking command in '/autoware/build/tier4_external_api_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_external_api_msgs -- -j64 -l64
[0.278s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.279s] [  0%] Built target tier4_external_api_msgs__cpp
[0.286s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_generator_c
[0.356s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.356s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.357s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.357s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_c
[0.364s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.367s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.370s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.375s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.435s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.435s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.435s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.436s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.440s] [ 88%] Built target tier4_external_api_msgs
[0.471s] [ 88%] Built target tier4_external_api_msgs__py
[0.533s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_generator_py
[0.533s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Response.msg
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.srv
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Request.msg
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Response.msg
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_external_api_msgs
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_external_api_msgs
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.sh
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.dsv
[1.975s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.sh
[1.976s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.dsv
[1.976s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.bash
[1.976s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.sh
[1.976s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.zsh
[1.976s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.dsv
[1.976s] -- Symlinking: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.dsv
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/packages/tier4_external_api_msgs
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake-extras.cmake
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig.cmake
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig-version.cmake
[1.990s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.xml
[1.991s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_generator_c.so
[1.991s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_fastrtps_c.so
[1.991s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.991s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_c.so
[1.991s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_c.so
[1.991s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_cpp.so
[1.991s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_cpp.so
[1.997s] Listing '/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs'...
[1.997s] Listing '/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg'...
[1.998s] Listing '/autoware/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv'...
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_generator_py.so
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cExport.cmake
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cExport-release.cmake
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_cppExport.cmake
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.998s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cExport.cmake
[1.999s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cExport-release.cmake
[1.999s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.999s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.999s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cppExport.cmake
[1.999s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cppExport-release.cmake
[1.999s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_pyExport.cmake
[1.999s] -- Up-to-date: /autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/export_tier4_external_api_msgs__rosidl_generator_pyExport-release.cmake
[2.017s] Invoked command in '/autoware/build/tier4_external_api_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/tier4_external_api_msgs
